// This file is @generated by web-types.
+HTML {
    @abort: UIEvent,
    @animationcancel: AnimationEvent,
    @animationend: AnimationEvent,
    @animationiteration: AnimationEvent,
    @animationstart: AnimationEvent,
    @auxclick: MouseEvent,
    @beforeinput: InputEvent,
    @blur: FocusEvent,
    @cancel: Event,
    @canplay: Event,
    @canplaythrough: Event,
    @change: Event,
    @click: MouseEvent,
    @close: Event,
    @compositionend: CompositionEvent,
    @compositionstart: CompositionEvent,
    @compositionupdate: CompositionEvent,
    @contextmenu: MouseEvent,
    @copy: ClipboardEvent,
    @cuechange: Event,
    @cut: ClipboardEvent,
    @dblclick: MouseEvent,
    @drag: DragEvent,
    @dragend: DragEvent,
    @dragenter: DragEvent,
    @dragleave: DragEvent,
    @dragover: DragEvent,
    @dragstart: DragEvent,
    @drop: DragEvent,
    @durationchange: Event,
    @emptied: Event,
    @ended: Event,
    @error: ErrorEvent,
    @focus: FocusEvent,
    @focusin: FocusEvent,
    @focusout: FocusEvent,
    @formdata: FormDataEvent,
    @fullscreenchange: Event,
    @fullscreenerror: Event,
    @gotpointercapture: PointerEvent,
    @input: Event,
    @invalid: Event,
    @keydown: KeyboardEvent,
    @keypress: KeyboardEvent,
    @keyup: KeyboardEvent,
    @load: Event,
    @loadeddata: Event,
    @loadedmetadata: Event,
    @loadstart: Event,
    @lostpointercapture: PointerEvent,
    @mousedown: MouseEvent,
    @mouseenter: MouseEvent,
    @mouseleave: MouseEvent,
    @mousemove: MouseEvent,
    @mouseout: MouseEvent,
    @mouseover: MouseEvent,
    @mouseup: MouseEvent,
    @paste: ClipboardEvent,
    @pause: Event,
    @play: Event,
    @playing: Event,
    @pointercancel: PointerEvent,
    @pointerdown: PointerEvent,
    @pointerenter: PointerEvent,
    @pointerleave: PointerEvent,
    @pointermove: PointerEvent,
    @pointerout: PointerEvent,
    @pointerover: PointerEvent,
    @pointerup: PointerEvent,
    @progress: ProgressEvent,
    @ratechange: Event,
    @reset: Event,
    @resize: UIEvent,
    @scroll: Event,
    @securitypolicyviolation: SecurityPolicyViolationEvent,
    @seeked: Event,
    @seeking: Event,
    @select: Event,
    @selectionchange: Event,
    @selectstart: Event,
    @slotchange: Event,
    @stalled: Event,
    @submit: SubmitEvent,
    @suspend: Event,
    @timeupdate: Event,
    @toggle: Event,
    @touchcancel: TouchEvent,
    @touchend: TouchEvent,
    @touchmove: TouchEvent,
    @touchstart: TouchEvent,
    @transitioncancel: TransitionEvent,
    @transitionend: TransitionEvent,
    @transitionrun: TransitionEvent,
    @transitionstart: TransitionEvent,
    @volumechange: Event,
    @waiting: Event,
    @wheel: WheelEvent,
    accessKey: string,
    ariaAtomic: string,
    ariaAutoComplete: string,
    ariaBusy: string,
    ariaChecked: string,
    ariaColCount: string,
    ariaColIndex: string,
    ariaColIndexText: string,
    ariaColSpan: string,
    ariaCurrent: string,
    ariaDisabled: string,
    ariaExpanded: string,
    ariaHasPopup: string,
    ariaHidden: string,
    ariaInvalid: string,
    ariaKeyShortcuts: string,
    ariaLabel: string,
    ariaLevel: string,
    ariaLive: string,
    ariaModal: string,
    ariaMultiLine: string,
    ariaMultiSelectable: string,
    ariaOrientation: string,
    ariaPlaceholder: string,
    ariaPosInSet: string,
    ariaPressed: string,
    ariaReadOnly: string,
    ariaRequired: string,
    ariaRoleDescription: string,
    ariaRowCount: string,
    ariaRowIndex: string,
    ariaRowIndexText: string,
    ariaRowSpan: string,
    ariaSelected: string,
    ariaSetSize: string,
    ariaSort: string,
    ariaValueMax: string,
    ariaValueMin: string,
    ariaValueNow: string,
    ariaValueText: string,
    autocapitalize: string,
    autofocus: boolean,
    className: string,
    contentEditable: string,
    dir: string,
    draggable: boolean,
    enterKeyHint: string,
    hidden: boolean,
    id: string,
    inert: boolean,
    innerHTML: string,
    innerText: string,
    inputMode: string,
    lang: string,
    nonce: string,
    outerHTML: string,
    outerText: string,
    role: string,
    scrollLeft: number,
    scrollTop: number,
    slot: string,
    spellcheck: boolean,
    tabIndex: number,
    title: string,
    translate: boolean,
}
a => HTMLAnchorElement {
    +HTML,
    charset: string,
    coords: string,
    download: string,
    hash: string,
    host: string,
    hostname: string,
    href: string,
    hreflang: string,
    name: string,
    password: string,
    pathname: string,
    ping: string,
    port: string,
    protocol: string,
    referrerPolicy: string,
    rel: string,
    rev: string,
    search: string,
    shape: string,
    target: string,
    text: string,
    type: string,
    username: string,
}
abbr => HTMLElement {
    +HTML,
}
address => HTMLElement {
    +HTML,
}
area => HTMLAreaElement {
    +HTML,
    alt: string,
    coords: string,
    download: string,
    hash: string,
    host: string,
    hostname: string,
    href: string,
    noHref: boolean,
    password: string,
    pathname: string,
    ping: string,
    port: string,
    protocol: string,
    referrerPolicy: string,
    rel: string,
    search: string,
    shape: string,
    target: string,
    username: string,
}
article => HTMLElement {
    +HTML,
}
aside => HTMLElement {
    +HTML,
}
audio => HTMLAudioElement {
    +HTML,
    @encrypted: MediaEncryptedEvent,
    @waitingforkey: Event,
    autoplay: boolean,
    controls: boolean,
    crossOrigin: string,
    currentTime: number,
    defaultMuted: boolean,
    defaultPlaybackRate: number,
    disableRemotePlayback: boolean,
    loop: boolean,
    muted: boolean,
    playbackRate: number,
    preload: AudioPreload("" "none" "metadata" "auto"),
    preservesPitch: boolean,
    src: string,
    volume: number,
}
b => HTMLElement {
    +HTML,
}
base => HTMLBaseElement {
    +HTML,
    href: string,
    target: string,
}
bdi => HTMLElement {
    +HTML,
}
bdo => HTMLElement {
    +HTML,
}
blockquote => HTMLQuoteElement {
    +HTML,
    cite: string,
}
body => HTMLBodyElement {
    +HTML,
    @afterprint: Event,
    @beforeprint: Event,
    @beforeunload: BeforeUnloadEvent,
    @gamepadconnected: GamepadEvent,
    @gamepaddisconnected: GamepadEvent,
    @hashchange: HashChangeEvent,
    @languagechange: Event,
    @message: MessageEvent,
    @messageerror: MessageEvent,
    @offline: Event,
    @online: Event,
    @pagehide: PageTransitionEvent,
    @pageshow: PageTransitionEvent,
    @popstate: PopStateEvent,
    @rejectionhandled: PromiseRejectionEvent,
    @storage: StorageEvent,
    @unhandledrejection: PromiseRejectionEvent,
    @unload: Event,
    aLink: string,
    background: string,
    bgColor: string,
    link: string,
    text: string,
    vLink: string,
}
br => HTMLBRElement {
    +HTML,
    clear: string,
}
button => HTMLButtonElement {
    +HTML,
    disabled: boolean,
    formAction: string,
    formEnctype: string,
    formMethod: string,
    formNoValidate: boolean,
    formTarget: string,
    name: string,
    type: string,
    value: string,
}
canvas => HTMLCanvasElement {
    +HTML,
    height: number,
    width: number,
}
caption => HTMLTableCaptionElement {
    +HTML,
    align: string,
}
cite => HTMLElement {
    +HTML,
}
code => HTMLElement {
    +HTML,
}
col => HTMLTableColElement {
    +HTML,
    align: string,
    ch: string,
    chOff: string,
    span: number,
    vAlign: string,
    width: string,
}
colgroup => HTMLTableColElement {
    +HTML,
    align: string,
